C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  mg_HDR.cpp
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(85,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(87,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(106,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(108,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(139,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(171,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(192,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(287,1): warning C4267: “return”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(57,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(62,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(67,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(79,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(97,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(107,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(109,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(120,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(122,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\PipelineHub.h(312,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(122,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(128,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(133,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(151,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(202,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(217,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(220,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(226,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Frame.h(228,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(197,48): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(198,46): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(202,47): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(203,47): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(205,45): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(206,45): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(210,46): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\Scene.h(211,44): warning C4244: “=”: 从“int32_t”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\mg_HDR.cpp(171,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_HDR\mg_HDR.cpp(219,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
