C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(gltf_model.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  test_gltf_Model.cpp
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(85,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(87,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(106,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(108,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(139,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(171,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(192,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(287,1): warning C4267: “return”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\PipelineHub.h(47,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\PipelineHub.h(52,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\PipelineHub.h(57,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\PipelineHub.h(62,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\PipelineHub.h(176,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(80,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(86,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(92,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(100,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(102,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Frame.h(104,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Scene.h(97,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Scene.h(269,1): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\Scene.h(271,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\test_gltf_Model.cpp(163,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR\test_gltf_Model.cpp(209,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
  gltf_model.vcxproj -> E:\VulkanProj\vkStudy\Study\gltf_model_PBR\gltf_model_PBR.exe
