C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(deferred.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  dx_geometryShadowLayer.cpp
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(85,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(87,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(106,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(108,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(139,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(171,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(192,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(287,1): warning C4267: “return”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\PipelineHub.h(38,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\PipelineHub.h(43,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\PipelineHub.h(48,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\PipelineHub.h(155,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(83,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(89,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(92,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(98,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(101,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(103,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(105,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(107,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(109,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(127,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Frame.h(132,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Scene.h(99,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Scene.h(195,1): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\Scene.h(197,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\dx_geometryShadowLayer.cpp(156,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\dx_geometryShadowLayer.cpp(201,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  geometry_ShadowLayer.vcxproj -> E:\VulkanProj\vkStudy\Study\geometry_ShadowLayer\geometry_ShadowLayer.exe
